product_id,product_name
406,Maggi 2-Minute Noodles
407,Fortune Refined Oil
408,Roadster Men's Jacket
409,Nike Running Shoes
410,HP Pavilion Laptop
411,Puma Casual Shoes
412,Apple iPhone 14
413,Fortune Sunflower Oil
414,Amul Fresh Milk
415,Apple iPhone 15
416,Amul Butter
417,Boat Headphones
418,OnePlus Nrod
419,Roadster Men's Jacket
420,Tata Salt
421,Samsung Galaxy S21
422,Tata Lite Salt
423,Amul Butter
424,Samzung Galaxy S21
425,Tata Lite Salt
426,Amul Butter
427,Nike Running Shoes
428,Maggi 2-Minute Noodles
429,Maggie Noodles
430,OnePlus Nord
431,Amul Butter
432,Amul Fresh Milk
433,Fortune Sunflower Oil
434,Allen Solly Shirt
435,Sony Headphones
436,Tata Lite Salt
437,Samsung Galaxy S21
438,Sony Headphones
439,Amul Butter
440,Zara Women's Top
441,Sony Headphones
442,Samsung Galaxy S21
443,Adidas Sports T-Shirt
444,Fortune Refined Oil
445,HP Pavilion Laptop
446,Amul Butter
447,Allen Solly Shirt
448,Lee Blue Jeans
449,OnePlus Nord
450,Maggi 2-Minute Noodles
451,Apple iPhone 15
452,Zara Women's Top
453,Sony Headphones
454,H&M Cotton Shirt
455,Maggi 2-Minute Noodles
456,Samsung Galaxy S22
457,Tata Salt
458,Zara Women's Top
459,H&M Cotton Shirt
460,Boat Headphones
461,Roadster Men's Jacket
462,Amul Butter
463,Lee Blue Jeans
464,Tata Salt
465,Nike Running Shoes
466,OnePlus Nrod
467,Apple iPhone 14
468,Zara Women's Top
469,Aashirwad Wheat Flour
470,Lee Blue Jeans
471,HP Pavilion Laptop
472,Levi's Blue Jeans
473,Apple iPhone 14 Pro
474,Aashirwad Wheat Flour
475,Samsung Galaxy S21
476,Nike Runing Shoes
477,Lee Blue Jeans
478,Aashirvaad Wheat Flour
479,Zara Women's Top
480,Roadster Men's Jacket
481,Maggi 2-Minute Noodles
482,Adidas Sports T-Shirt
483,Levi's Blue Jeans
484,Aashirvaad Wheat Flour
485,Aashirwad Wheat Flour
486,Sony Headphones
487,Samsung Galaxy S22
488,Dell Inspiron Laptop
489,Maggie Noodles
490,Nike Runing Shoes
491,Maggie Noodles
492,Aashirvaad Wheat Flour
493,Boat Headphones
494,Fortune Sunflower Oil
495,Zara Women's Top
496,Fortune Sunflower Oil
497,Maggie Noodles
498,Samzung Galaxy S21
499,Tata Lite Salt
500,Roadster Men's Jacket
